id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_trinity_nomenclature_import_wizard,trinity.nomenclature.import.wizard,model_trinity_nomenclature_import_wizard,,1,1,1,1
access_trinity_nomenclature_import_nhis,trinity.nomenclature.import.nhis,model_trinity_nomenclature_import_nhis,,1,1,1,1
access_trinity_csv_import,trinity.csv.import,model_trinity_csv_import,,1,1,1,1

access_trinity_nomenclature_cl001,trinity.nomenclature.cl001,model_trinity_nomenclature_cl001,,1,1,1,1
access_trinity_nomenclature_cl002,trinity.nomenclature.cl002,model_trinity_nomenclature_cl002,,1,1,1,1
access_trinity_nomenclature_cl003,trinity.nomenclature.cl003,model_trinity_nomenclature_cl003,,1,1,1,1
access_trinity_nomenclature_cl004,trinity.nomenclature.cl004,model_trinity_nomenclature_cl004,,1,1,1,1
access_trinity_nomenclature_cl005,trinity.nomenclature.cl005,model_trinity_nomenclature_cl005,,1,1,1,1
access_trinity_nomenclature_cl006,trinity.nomenclature.cl006,model_trinity_nomenclature_cl006,,1,1,1,1
access_trinity_nomenclature_cl007,trinity.nomenclature.cl007,model_trinity_nomenclature_cl007,,1,1,1,1
access_trinity_nomenclature_cl008,trinity.nomenclature.cl008,model_trinity_nomenclature_cl008,,1,1,1,1
access_trinity_nomenclature_cl009,trinity.nomenclature.cl009,model_trinity_nomenclature_cl009,,1,1,1,1
access_trinity_nomenclature_cl010,trinity.nomenclature.cl010,model_trinity_nomenclature_cl010,,1,1,1,1
access_trinity_nomenclature_cl011,trinity.nomenclature.cl011,model_trinity_nomenclature_cl011,,1,1,1,1
access_trinity_nomenclature_cl012,trinity.nomenclature.cl012,model_trinity_nomenclature_cl012,,1,1,1,1
access_trinity_nomenclature_cl013,trinity.nomenclature.cl013,model_trinity_nomenclature_cl013,,1,1,1,1
access_trinity_nomenclature_cl014,trinity.nomenclature.cl014,model_trinity_nomenclature_cl014,,1,1,1,1
