id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_trinity_monthly_notification,trinity.monthly.notification,model_trinity_monthly_notification,,1,1,1,1
access_trinity_monthly_notification_contents,trinity.monthly.notification.contents,model_trinity_monthly_notification_contents,,1,1,1,1

access_kojto_finance_bank_statements,kojto.finance.bank.statements,kojto_finance.model_kojto_finance_bank_statements,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_bank_statements_import,kojto.finance.bank.statements.import,kojto_finance.model_kojto_finance_bank_statements_import,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_cashflow,kojto.finance.cashflow,kojto_finance.model_kojto_finance_cashflow,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_invoices,kojto.finance.invoices,kojto_finance.model_kojto_finance_invoices,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_invoices_exportselectiontoajur,kojto.finance.invoices.exportselectiontoajur,kojto_finance.model_kojto_finance_invoices_exportselectiontoajur,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_cashflow_exportselectiontoajur,kojto.finance.cashflow.exportselectiontoajur,kojto_finance.model_kojto_finance_cashflow_exportselectiontoajur,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_invoice_contents,kojto.finance.invoice.contents,kojto_finance.model_kojto_finance_invoice_contents,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_cashflow_allocation,kojto.finance.cashflow.allocation,kojto_finance.model_kojto_finance_cashflow_allocation,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_accounting_subtypes,kojto.finance.accounting.subtypes,kojto_finance.model_kojto_finance_accounting_subtypes,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_accounting_types,kojto.finance.accounting.types,kojto_finance.model_kojto_finance_accounting_types,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_accounting_identifiers,kojto.finance.accounting.identifiers,kojto_finance.model_kojto_finance_accounting_identifiers,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_accounting_templates,kojto.finance.accounting.templates,kojto_finance.model_kojto_finance_accounting_templates,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_accounts_balance_report,kojto.finance.accounts.balance.report,kojto_finance.model_kojto_finance_accounts_balance_report,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_single_account_balance,kojto.finance.single.account.balance,kojto_finance.model_kojto_finance_single_account_balance,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_accounting_ops,kojto.finance.accounting.ops,kojto_finance.model_kojto_finance_accounting_ops,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_accounting_accounts,kojto.finance.accounting.accounts,kojto_finance.model_kojto_finance_accounting_accounts,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_vat_treatment,kojto.finance.vat.treatment,kojto_finance.model_kojto_finance_vat_treatment,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_vat_treatment_translation,kojto.finance.vat.treatment.translation,kojto_finance.model_kojto_finance_vat_treatment_translation,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
access_kojto_finance_revenue_expense_dashboard,kojto.finance.revenue.expense.dashboard,kojto_finance.model_kojto_finance_revenue_expense_dashboard,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_time_tracking_dashboard,kojto.finance.time.tracking.dashboard,kojto_finance.model_kojto_finance_time_tracking_dashboard,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_asset_works_dashboard,kojto.finance.asset.works.dashboard,kojto_finance.model_kojto_finance_asset_works_dashboard,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_cashflow_dashboard,kojto.finance.cashflow.dashboard,kojto_finance.model_kojto_finance_cashflow_dashboard,trinity_medical_facility.group_trinity_doctor_users,1,0,0,0
access_kojto_finance_subcode_balance,kojto.finance.balance.wizard,kojto_finance.model_kojto_finance_balance_wizard,trinity_medical_facility.group_trinity_doctor_users,1,1,1,1
,,,,,,,
